component,explained_variance_ratio,cumulative_variance
1,0.5078117229128634,0.5078117229128634
2,0.06580680266812829,0.5736185255809917
3,0.02806436774740566,0.6016828933283973
4,0.02503952745474856,0.6267224207831459
5,0.01888285014742613,0.645605270930572
6,0.017240064161301083,0.662845335091873
7,0.013710114685819369,0.6765554497776924
8,0.011990776796272801,0.6885462265739652
9,0.009958595109471453,0.6985048216834367
10,0.009650865903470845,0.7081556875869076
11,0.00860051648981834,0.7167562040767259
12,0.00800280949824152,0.7247590135749674
13,0.007639963685969014,0.7323989772609364
14,0.006453289239666639,0.738852266500603
15,0.00632324346444735,0.7451755099650503
16,0.005997220904126999,0.7511727308691774
17,0.005867503020269782,0.7570402338894471
18,0.005754073920092539,0.7627943078095396
19,0.005679210469969253,0.7684735182795088
20,0.00527295778835911,0.773746476067868
21,0.005003629248268505,0.7787501053161364
22,0.004884084061034478,0.7836341893771709
23,0.004782057840248316,0.7884162472174192
24,0.004685629299652188,0.7931018765170714
25,0.004492892601815216,0.7975947691188866
26,0.004210272427941612,0.8018050415468282
27,0.004179786815751286,0.8059848283625795
28,0.004055703692216866,0.8100405320547963
29,0.0038852416824878408,0.8139257737372841
30,0.003870180435570196,0.8177959541728543
31,0.003659588779196969,0.8214555429520513
32,0.0035455338067265814,0.8250010767587779
33,0.0034794260638326842,0.8284805028226105
34,0.0033718710936077156,0.8318523739162182
35,0.0032967699873032146,0.8351491439035215
36,0.003282150498954489,0.838431294402476
37,0.003205294778807226,0.8416365891812833
38,0.002956149387837739,0.844592738569121
39,0.0028672241527630546,0.8474599627218841
40,0.0028507454817283447,0.8503107082036124
41,0.0026876632351078623,0.8529983714387203
42,0.002656198586148986,0.8556545700248692
43,0.0026340598857348655,0.8582886299106041
44,0.0025885059564303096,0.8608771358670344
45,0.0024905487231031177,0.8633676845901376
46,0.0024695403366775154,0.8658372249268151
47,0.0024067991305987036,0.8682440240574139
48,0.0023611507519027833,0.8706051748093167
49,0.002302788570801412,0.8729079633801181
50,0.0022756724515445585,0.8751836358316627
51,0.002201646990368266,0.877385282822031
52,0.002134669837466451,0.8795199526594975
53,0.002077044559827401,0.8815969972193248
54,0.0020249662001629557,0.8836219634194877
55,0.0019977944127238397,0.8856197578322116
56,0.0019775062524661044,0.8875972640846777
57,0.0019427362709844016,0.889540000355662
58,0.0019023715977175616,0.8914423719533796
59,0.0018806489123438129,0.8933230208657235
60,0.0018621596950186188,0.895185180560742
61,0.0018146654429211898,0.8969998460036632
62,0.0017738098712001776,0.8987736558748634
63,0.001760850739730073,0.9005345066145934
64,0.0017328390856662479,0.9022673457002597
65,0.0017073831739909371,0.9039747288742506
66,0.0016854807289951657,0.9056602096032458
67,0.0016561492930364395,0.9073163588962823
68,0.0016310244820138015,0.9089473833782961
69,0.0015843678220619631,0.910531751200358
70,0.001574975422474946,0.912106726622833
71,0.0015302290200465034,0.9136369556428795
72,0.0015220524727766467,0.9151590081156561
73,0.0014813915110610141,0.9166403996267171
74,0.0014607147620310575,0.9181011143887481
75,0.0014467052553657463,0.9195478196441138
76,0.0014275373776374183,0.9209753570217513
77,0.001386565388650961,0.9223619224104023
78,0.001355916948650007,0.9237178393590523
79,0.0013470554846847635,0.925064894843737
80,0.0013307815767436245,0.9263956764204806
81,0.0013081554973618092,0.9277038319178424
82,0.001302407393251307,0.9290062393110937
83,0.0012822986379857834,0.9302885379490795
84,0.001249947980419756,0.9315384859294993
85,0.0012297448295614435,0.9327682307590607
86,0.0012155296005615995,0.9339837603596223
87,0.001191704723640921,0.9351754650832632
88,0.001174364967866976,0.9363498300511301
89,0.0011528370191327762,0.937502667070263
90,0.0011314745480001524,0.9386341416182631
91,0.0011059205440342769,0.9397400621622973
92,0.0010932667634531898,0.9408333289257506
93,0.0010792182295467688,0.9419125471552974
94,0.001059836111049026,0.9429723832663464
95,0.0010271177861587513,0.9439995010525051
96,0.0010208644201560924,0.9450203654726612
97,0.001007220798684367,0.9460275862713455
98,0.000984274128868364,0.9470118604002139
99,0.0009647683282562917,0.9479766287284702
100,0.0009384112095006423,0.9489150399379709
101,0.0009233867483810919,0.949838426686352
102,0.0009173953390608818,0.9507558220254129
103,0.0008988933798162224,0.9516547154052291
104,0.0008949955899945922,0.9525497109952237
105,0.0008751763930502167,0.9534248873882739
106,0.000870466802007448,0.9542953541902813
107,0.0008585000248788142,0.9551538542151602
108,0.0008347890742551111,0.9559886432894154
109,0.0008275575578061956,0.9568162008472215
110,0.0008263552411365302,0.957642556088358
111,0.0008115349760654051,0.9584540910644235
112,0.0007982727451425615,0.959252363809566
113,0.0007728187891852983,0.9600251825987514
114,0.0007582138014058198,0.9607833964001572
115,0.0007505133831432131,0.9615339097833004
116,0.0007281363000682821,0.9622620460833687
117,0.0007181483718786032,0.9629801944552473
118,0.0007099669026534109,0.9636901613579008
119,0.0006978540175888405,0.9643880153754896
120,0.0006787050808467588,0.9650667204563363
121,0.0006643750118423337,0.9657310954681787
122,0.0006502696565840102,0.9663813651247627
123,0.0006398551985988954,0.9670212203233616
124,0.0006307963014126885,0.9676520166247743
125,0.0006214377308866399,0.9682734543556609
126,0.0006153895783995353,0.9688888439340605
127,0.0006024316739797207,0.9694912756080403
128,0.0005969963210407323,0.970088271929081
129,0.0005828915735221232,0.9706711635026031
130,0.0005756543429964249,0.9712468178455995
131,0.0005644852438764369,0.9718113030894759
132,0.0005574715827802888,0.9723687746722562
133,0.0005456185422597581,0.972914393214516
134,0.0005393411763721914,0.9734537343908882
135,0.0005293183236130085,0.9739830527145013
136,0.0005257141575190539,0.9745087668720203
137,0.000515133326125641,0.9750239001981459
138,0.0005051751127353141,0.9755290753108812
139,0.0005022203962924292,0.9760312957071736
140,0.0004889062403709624,0.9765202019475446
141,0.00048491984602978475,0.9770051217935745
142,0.00047468503989585477,0.9774798068334704
143,0.00046958525799854165,0.9779493920914689
144,0.0004611187825376031,0.9784105108740065
145,0.0004603038008720777,0.9788708146748786
146,0.0004502496007777511,0.9793210642756563
147,0.0004426941198449845,0.9797637583955013
148,0.00043764853253384385,0.9802014069280351
149,0.0004296937619832211,0.9806311006900184
150,0.0004226326596996256,0.981053733349718
151,0.00041620974386911427,0.9814699430935871
152,0.00040903134122388885,0.9818789744348111
153,0.000407198954386552,0.9822861733891977
154,0.0003981527077832975,0.982684326096981
155,0.0003878193971438713,0.9830721454941248
156,0.00038570694722195835,0.9834578524413468
157,0.0003798965515396943,0.9838377489928865
158,0.0003689349395813902,0.9842066839324678
159,0.00036278691421323943,0.984569470846681
160,0.0003544102527360336,0.9849238810994171
161,0.0003477234243838097,0.9852716045238009
162,0.00034687969449076917,0.9856184842182917
163,0.00033511633608381155,0.9859536005543755
164,0.00033270563080453245,0.9862863061851801
165,0.00032608749864543985,0.9866123936838256
166,0.00031512189307577617,0.9869275155769014
167,0.00030251324614266796,0.9872300288230441
168,0.0002881575894844812,0.9875181864125286
169,0.0002734602976643826,0.987791646710193
170,0.00026737418997221,0.9880590209001653
171,0.0002593462274116635,0.9883183671275769
172,0.00025394826416064907,0.9885723153917376
173,0.0002467863013737558,0.9888191016931114
174,0.0002413817817313328,0.9890604834748428
175,0.00023894067300610653,0.9892994241478489
176,0.00022836015457870475,0.9895277843024276
177,0.00022585359163298623,0.9897536378940606
178,0.0002242416809825396,0.9899778795750431
179,0.00021479962361894276,0.990192679198662
180,0.00020847090699382265,0.9904011501056559
181,0.00020491806930092758,0.9906060681749568
182,0.00019816937895254458,0.9908042375539093
183,0.00019678629437068964,0.99100102384828
184,0.00018864094724491183,0.991189664795525
185,0.00018251333528156014,0.9913721781308065
186,0.00018014986601030627,0.9915523279968168
187,0.00017494350570782246,0.9917272715025246
188,0.00017165877842743448,0.991898930280952
189,0.00016794222653230677,0.9920668725074843
190,0.0001641891680673877,0.9922310616755516
191,0.00015609121756567188,0.9923871528931173
192,0.0001552978855708346,0.9925424507786881
193,0.00014862488016977978,0.9926910756588578
194,0.00014654618117397863,0.9928376218400318
195,0.00014358354656927557,0.9929812053866011
196,0.00013861745254031423,0.9931198228391414
197,0.00013668686507770038,0.9932565097042191
198,0.0001315517486941361,0.9933880614529133
199,0.00012466106813115564,0.9935127225210444
200,0.0001233904175320148,0.9936361129385765
201,0.00012087780781763154,0.9937569907463941
202,0.00011861999561117206,0.9938756107420053
203,0.00011519701629642775,0.9939908077583017
204,0.00011140582400966441,0.9941022135823114
205,0.00010840338307412552,0.9942106169653856
206,0.00010522325562558525,0.9943158402210112
207,0.00010312389267082105,0.994418964113682
208,9.925889577411407e-05,0.9945182230094561
209,9.882284377646865e-05,0.9946170458532326
210,9.69455693053262e-05,0.9947139914225379
211,9.528232096198466e-05,0.9948092737434999
212,9.29974439764366e-05,0.9949022711874763
213,9.099898196320437e-05,0.9949932701694395
214,9.026639226447967e-05,0.995083536561704
215,8.944277893670427e-05,0.9951729793406408
216,8.862107912500923e-05,0.9952616004197657
217,8.77445408384162e-05,0.9953493449606041
218,8.5070468886562e-05,0.9954344154294907
219,8.211905304230055e-05,0.9955165344825331
220,8.181817960324896e-05,0.9955983526621364
221,8.061301964512752e-05,0.9956789656817815
222,7.946077610415111e-05,0.9957584264578856
223,7.825109905641404e-05,0.995836677556942
224,7.63689784731525e-05,0.9959130465354152
225,7.51544932813479e-05,0.9959882010286966
226,7.402075552259633e-05,0.9960622217842191
227,7.184093416958429e-05,0.9961340627183887
228,7.10465614603502e-05,0.9962051092798491
229,7.020338785083724e-05,0.9962753126676999
230,6.894949126066394e-05,0.9963442621589605
231,6.806550849916311e-05,0.9964123276674597
232,6.666642997494131e-05,0.9964789940974347
233,6.51964161829074e-05,0.9965441905136175
234,6.482944225657396e-05,0.9966090199558741
235,6.252992299307681e-05,0.9966715498788672
236,6.171400630783019e-05,0.996733263885175
237,6.091214936470193e-05,0.9967941760345397
238,5.95702111997851e-05,0.9968537462457394
239,5.9403737741754446e-05,0.9969131499834811
240,5.858893626919602e-05,0.9969717389197503
241,5.762388661974301e-05,0.9970293628063701
242,5.703554786400628e-05,0.9970863983542341
243,5.6124282430325715e-05,0.9971425226366644
244,5.456827384047608e-05,0.9971970909105048
245,5.320750766514286e-05,0.9972502984181699
246,5.3046508343996075e-05,0.997303344926514
247,5.166475201952861e-05,0.9973550096785335
248,5.137505127344486e-05,0.9974063847298069
249,4.99369872804397e-05,0.9974563217170873
250,4.8674242997604225e-05,0.9975049959600849
251,4.790543184595726e-05,0.9975529013919309
252,4.713029918241755e-05,0.9976000316911133
253,4.6244797884536103e-05,0.9976462764889978
254,4.5246376240801074e-05,0.9976915228652387
255,4.417179102141876e-05,0.9977356946562601
256,4.3126500460775204e-05,0.9977788211567209
257,4.252293260990921e-05,0.9978213440893308
258,4.206875585658851e-05,0.9978634128451873
259,4.0589421820881285e-05,0.9979040022670082
260,4.048436397939278e-05,0.9979444866309876
261,3.995525597420033e-05,0.9979844418869618
262,3.879003104141423e-05,0.9980232319180032
263,3.859954705164185e-05,0.9980618314650549
264,3.800154156338226e-05,0.9980998330066183
265,3.756684372856016e-05,0.9981373998503469
266,3.631611595341807e-05,0.9981737159663003
267,3.561518520220248e-05,0.9982093311515026
268,3.49489273052334e-05,0.9982442800788078
269,3.465575621062764e-05,0.9982789358350185
270,3.353109851106366e-05,0.9983124669335295
271,3.3085354890768525e-05,0.9983455522884203
272,3.254625275828213e-05,0.9983780985411785
273,3.2147258825067846e-05,0.9984102458000036
274,3.1750844970635e-05,0.9984419966449742
275,3.101022543394308e-05,0.9984730068704082
276,3.043623476329211e-05,0.9985034431051715
277,2.9371330721431585e-05,0.9985328144358929
278,2.920267117815596e-05,0.998562017107071
279,2.8808362669710435e-05,0.9985908254697408
280,2.796304362931683e-05,0.99861878851337
281,2.7918313787202066e-05,0.9986467068271573
282,2.7623623697912096e-05,0.9986743304508552
283,2.6822922270416024e-05,0.9987011533731256
284,2.624885067394337e-05,0.9987274022237995
285,2.5982413926975828e-05,0.9987533846377264
286,2.5728049598307505e-05,0.9987791126873248
287,2.519091637759032e-05,0.9988043036037023
288,2.467157061221384e-05,0.9988289751743146
289,2.4305920551012688e-05,0.9988532810948656
290,2.4116994081170913e-05,0.9988773980889468
291,2.3899728279539844e-05,0.9989012978172264
292,2.300230146857436e-05,0.9989243001186949
293,2.292455636395059e-05,0.9989472246750589
294,2.2593118556435416e-05,0.9989698177936154
295,2.24081881423254e-05,0.9989922259817577
296,2.1878245547525017e-05,0.9990141042273053
297,2.1548908607966705e-05,0.9990356531359132
298,2.1523279569993976e-05,0.9990571764154832
299,2.0860143932488575e-05,0.9990780365594157
300,2.0724926412897784e-05,0.9990987614858287
301,2.0195869589848773e-05,0.9991189573554186
302,1.9694596026640025e-05,0.9991386519514452
303,1.9545272234110055e-05,0.9991581972236794
304,1.93284986384137e-05,0.9991775257223178
305,1.8956243553456977e-05,0.9991964819658712
306,1.8693162525919574e-05,0.9992151751283971
307,1.8558847689179428e-05,0.9992337339760863
308,1.8224277418341642e-05,0.9992519582535047
309,1.8003978878686073e-05,0.9992699622323833
310,1.7639762281803074e-05,0.999287601994665
311,1.724407213826322e-05,0.9993048460668033
312,1.703141809369167e-05,0.999321877484897
313,1.6401699408270077e-05,0.9993382791843053
314,1.6343593577791505e-05,0.9993546227778831
315,1.606786055364037e-05,0.9993706906384368
316,1.585524487123376e-05,0.999386545883308
317,1.5801096582573085e-05,0.9994023469798906
318,1.5461565538860808e-05,0.9994178085454295
319,1.5227813490687087e-05,0.9994330363589202
320,1.5156331424337342e-05,0.9994481926903446
321,1.4809223677166753e-05,0.9994630019140217
322,1.4695348719314085e-05,0.999477697262741
323,1.4242045385885902e-05,0.999491939308127
324,1.4214406443735174e-05,0.9995061537145707
325,1.3661928434530408e-05,0.9995198156430053
326,1.3379869966537057e-05,0.9995331955129718
327,1.3065987170000593e-05,0.9995462615001418
328,1.2955894253334764e-05,0.9995592173943951
329,1.2590018053167932e-05,0.9995718074124483
330,1.2346421164616459e-05,0.999584153833613
331,1.2198212827910923e-05,0.9995963520464409
332,1.1877812779402653e-05,0.9996082298592204
333,1.1555794372514427e-05,0.9996197856535929
334,1.1362898791866273e-05,0.9996311485523848
335,1.107195769881661e-05,0.9996422205100836
336,1.0982231502332315e-05,0.9996532027415859
337,1.0566603442084255e-05,0.999663769345028
338,1.0442236731439692e-05,0.9996742115817594
339,1.0248056787534963e-05,0.9996844596385469
340,9.828053680483334e-06,0.9996942876922273
341,9.690925488104144e-06,0.9997039786177154
342,9.536276754751931e-06,0.9997135148944701
343,9.313366285060715e-06,0.9997228282607552
344,9.045897699536868e-06,0.9997318741584548
345,8.751171770066093e-06,0.9997406253302248
346,8.382004924758721e-06,0.9997490073351496
347,8.1868168079839e-06,0.9997571941519576
348,8.15081335416697e-06,0.9997653449653118
349,7.878851630280886e-06,0.999773223816942
350,7.654304304431686e-06,0.9997808781212464
351,7.502524709218322e-06,0.9997883806459557
352,7.173999288261897e-06,0.999795554645244
353,6.915642934841735e-06,0.9998024702881788
354,6.732272082840764e-06,0.9998092025602616
355,6.561611784044246e-06,0.9998157641720457
356,6.521741377578195e-06,0.9998222859134233
357,6.216922711675908e-06,0.9998285028361349
358,6.028299109095972e-06,0.999834531135244
359,5.958826751988587e-06,0.999840489961996
360,5.8194331272609e-06,0.9998463093951233
361,5.4608081544939685e-06,0.9998517702032778
362,5.344040908654973e-06,0.9998571142441864
363,5.3249882796426085e-06,0.9998624392324661
364,5.057238929783817e-06,0.9998674964713958
365,5.010366415419709e-06,0.9998725068378113
366,4.720155292321025e-06,0.9998772269931036
367,4.645027356922262e-06,0.9998818720204605
368,4.493489968611567e-06,0.9998863655104291
369,4.372819931131636e-06,0.9998907383303602
370,4.134857979600186e-06,0.9998948731883398
371,4.106425261022201e-06,0.9998989796136009
372,4.008891861396248e-06,0.9999029885054622
373,3.934878016016829e-06,0.9999069233834782
374,3.837469821115231e-06,0.9999107608532993
375,3.7477993816336667e-06,0.999914508652681
376,3.6135206139120143e-06,0.9999181221732949
377,3.508017186421543e-06,0.9999216301904813
378,3.4787209248371455e-06,0.9999251089114062
379,3.2823362010933865e-06,0.9999283912476072
380,3.150856510292418e-06,0.9999315421041175
381,3.0806555583154494e-06,0.9999346227596758
382,2.970708820412759e-06,0.9999375934684962
383,2.693783759128218e-06,0.9999402872522554
384,2.609148755703535e-06,0.9999428964010111
385,2.5797855606354327e-06,0.9999454761865717
386,2.5149177941568457e-06,0.9999479911043658
387,2.2912711059881657e-06,0.9999502823754718
388,2.2191198712684716e-06,0.9999525014953431
389,2.1368276867662534e-06,0.9999546383230299
390,2.061231877824096e-06,0.9999566995549077
391,2.048782425208429e-06,0.9999587483373329
392,2.008660153195455e-06,0.9999607569974861
393,1.9460734383333755e-06,0.9999627030709244
394,1.873805623856454e-06,0.9999645768765483
395,1.6408815776577942e-06,0.9999662177581259
396,1.581058317642313e-06,0.9999677988164435
397,1.5202781498579858e-06,0.9999693190945933
398,1.46509503216466e-06,0.9999707841896255
399,1.357982593694739e-06,0.9999721421722192
400,1.3210935955095006e-06,0.9999734632658147
401,1.3054931410586393e-06,0.9999747687589557
402,1.2443651462040173e-06,0.999976013124102
403,1.17700506048414e-06,0.9999771901291625
404,1.128206072648657e-06,0.9999783183352352
405,1.0769488281396564e-06,0.9999793952840633
406,1.0125744877608498e-06,0.9999804078585511
407,9.666719806648544e-07,0.9999813745305318
408,9.261668840331535e-07,0.9999823006974159
409,8.950736672110495e-07,0.9999831957710831
410,8.64892827223112e-07,0.9999840606639103
411,8.169426758116477e-07,0.9999848776065862
412,7.838516694288712e-07,0.9999856614582556
413,7.51111834361863e-07,0.99998641257009
414,7.236406298937471e-07,0.9999871362107199
415,7.097848053447456e-07,0.9999878459955253
416,6.820837295841028e-07,0.9999885280792549
417,6.743281506644635e-07,0.9999892024074055
418,6.398019878390152e-07,0.9999898422093934
419,6.184454448791323e-07,0.9999904606548382
420,5.985945314897227e-07,0.9999910592493697
421,5.809675843462467e-07,0.9999916402169541
422,5.654415865697427e-07,0.9999922056585406
423,5.413529617458244e-07,0.9999927470115024
424,5.259575959227204e-07,0.9999932729690983
425,4.882883588895057e-07,0.9999937612574572
426,4.803614201975782e-07,0.9999942416188774
427,4.639310671173117e-07,0.9999947055499445
428,4.2511933812961935e-07,0.9999951306692827
429,4.1007636749768e-07,0.9999955407456502
430,3.850094259140741e-07,0.9999959257550761
431,3.6975401215973356e-07,0.9999962955090883
432,3.598677121485235e-07,0.9999966553768005
433,3.566642448952045e-07,0.9999970120410454
434,3.4962126526460294e-07,0.9999973616623107
435,3.0957087938258477e-07,0.99999767123319
436,2.982374862454729e-07,0.9999979694706763
437,2.7380543797347496e-07,0.9999982432761143
438,2.6410654395485787e-07,0.9999985073826583
439,2.570033770785544e-07,0.9999987643860353
440,2.2852771895133984e-07,0.9999989929137543
441,2.0693813086787193e-07,0.9999991998518851
442,2.0296079093558322e-07,0.9999994028126761
443,1.4531880362126e-07,0.9999995481314797
444,7.175979164498492e-08,0.9999996198912714
445,4.585534181101968e-08,0.9999996657466133
446,4.1118079382970674e-08,0.9999997068646926
447,3.481092054327013e-08,0.9999997416756132
448,3.369820845910826e-08,0.9999997753738217
449,2.71295443145283e-08,0.999999802503366
450,2.6419055052770948e-08,0.999999828922421
451,2.2646950362749283e-08,0.9999998515693713
452,2.1536716180921683e-08,0.9999998731060875
453,2.0491861925863522e-08,0.9999998935979494
454,1.738889015896441e-08,0.9999999109868395
455,1.6490386001973234e-08,0.9999999274772255
456,1.1575700943314912e-08,0.9999999390529265
457,1.1399485934466926e-08,0.9999999504524124
458,1.0191940316455928e-08,0.9999999606443527
459,9.228680256123664e-09,0.999999969873033
460,7.246873756420428e-09,0.9999999771199067
461,6.7173889635739145e-09,0.9999999838372957
462,6.01631216078158e-09,0.9999999898536078
463,5.520375787066753e-09,0.9999999953739837
464,4.131589212396903e-09,0.9999999995055728
465,2.417789288211829e-10,0.9999999997473518
466,1.4492775420297148e-10,0.9999999998922795
467,1.0264487759692284e-10,0.9999999999949244
468,3.717169625594856e-12,0.9999999999986415
469,1.0796318186730445e-12,0.9999999999997211
470,2.79608977321421e-13,1.0000000000000007
471,6.991921506211688e-18,1.0000000000000007
472,5.972938287296655e-18,1.0000000000000007
473,5.640641861548711e-18,1.0000000000000007
474,5.607928603127689e-18,1.0000000000000007
475,5.24349421145617e-18,1.0000000000000007
476,5.1724859225968585e-18,1.0000000000000007
477,4.809494989878122e-18,1.0000000000000007
478,4.553074700055821e-18,1.0000000000000007
479,4.505574233929409e-18,1.0000000000000007
480,4.088780732736518e-18,1.0000000000000007
481,4.045205786104657e-18,1.0000000000000007
482,3.7049650016826396e-18,1.0000000000000007
483,3.479665451373934e-18,1.0000000000000007
484,3.404932543269095e-18,1.0000000000000007
485,3.353415223060069e-18,1.0000000000000007
486,3.347495670214146e-18,1.0000000000000007
487,3.1744016285196497e-18,1.0000000000000007
488,2.8913576687489223e-18,1.0000000000000007
489,2.8151484151111918e-18,1.0000000000000007
490,2.7721811918982793e-18,1.0000000000000007
491,2.738789987857469e-18,1.0000000000000007
492,2.5629380047617713e-18,1.0000000000000007
493,2.4702300418565457e-18,1.0000000000000007
494,2.3954347781868294e-18,1.0000000000000007
495,2.1152517962755054e-18,1.0000000000000007
496,1.998788624092317e-18,1.0000000000000007
497,1.9006123115555987e-18,1.0000000000000007
498,1.6404648406559645e-18,1.0000000000000007
499,1.623267776020182e-18,1.0000000000000007
500,1.5587203405371063e-18,1.0000000000000007
501,1.5030024544809358e-18,1.0000000000000007
502,1.3765444002060968e-18,1.0000000000000007
503,1.261937908129468e-18,1.0000000000000007
504,1.1819901886983229e-18,1.0000000000000007
505,1.0843170125810377e-18,1.0000000000000007
506,9.444010859373945e-19,1.0000000000000007
507,8.939235752616429e-19,1.0000000000000007
508,7.788204472019495e-19,1.0000000000000007
509,6.401740912934979e-19,1.0000000000000007
510,6.037183478751131e-19,1.0000000000000007
511,5.122561250998345e-19,1.0000000000000007
512,4.931484670294101e-19,1.0000000000000007
513,4.709216524176336e-19,1.0000000000000007
514,3.766263104944365e-19,1.0000000000000007
515,3.066891843435255e-19,1.0000000000000007
516,2.6437283614716066e-19,1.0000000000000007
517,6.169935378897605e-20,1.0000000000000007
518,0.0,1.0000000000000007
519,0.0,1.0000000000000007
520,0.0,1.0000000000000007
521,0.0,1.0000000000000007
522,0.0,1.0000000000000007
523,0.0,1.0000000000000007
524,0.0,1.0000000000000007
525,0.0,1.0000000000000007
526,0.0,1.0000000000000007
527,0.0,1.0000000000000007
528,0.0,1.0000000000000007
529,0.0,1.0000000000000007
530,0.0,1.0000000000000007
531,0.0,1.0000000000000007
532,0.0,1.0000000000000007
533,0.0,1.0000000000000007
534,0.0,1.0000000000000007
535,0.0,1.0000000000000007
536,0.0,1.0000000000000007
537,0.0,1.0000000000000007
538,0.0,1.0000000000000007
539,0.0,1.0000000000000007
540,0.0,1.0000000000000007
541,0.0,1.0000000000000007
542,0.0,1.0000000000000007
543,0.0,1.0000000000000007
544,0.0,1.0000000000000007
545,0.0,1.0000000000000007
546,0.0,1.0000000000000007
547,0.0,1.0000000000000007
548,0.0,1.0000000000000007
549,0.0,1.0000000000000007
550,0.0,1.0000000000000007
551,0.0,1.0000000000000007
552,0.0,1.0000000000000007
553,0.0,1.0000000000000007
554,0.0,1.0000000000000007
555,0.0,1.0000000000000007
556,0.0,1.0000000000000007
557,0.0,1.0000000000000007
558,0.0,1.0000000000000007
559,0.0,1.0000000000000007
560,0.0,1.0000000000000007
561,0.0,1.0000000000000007
